* Encoding: windows-1252.
DATA LIST FILE='C:\Users\josephh\Documents\OneDrive - Middlebury College\fa19openSourceGIScience\vulnerability\DHS_2010\MWPR61FL.DAT' RECORDS = 1
  /
  HHID        1-12   (A)
  HVIDX      13-14  
  /HS101    (9)
  /HS102    (9)
  /HS103    (9)
  /HS104    (9)
  /HS105    (9)
  /HS106    (9)
  /HS107    (9)
  /HS108    (9)
  /HS109    (9)
  /HS110    (9)
  /HS111    (9)
  /HO100    (99)
  /HO101    (9)
  /HO102    (9)
  /HO103    (9)
  /HO104    (9)
  /HO105    (9)
  /HO106    (9)
  /HO107    (9)
  /HO108    (9)
  /SH416AA  (9)
  /SH416AB  (9)
  /SH416AC  (9)
  /SH416AD  (9)
  /SH416AX  (9)
 .
VALUE LABELS
   HV003   
      0 "Incomplete interview"
  /HV015   
      1 "Completed"
      2 "HH present, no resp"
      3 "HH absent"
      4 "Postponed"
      5 "Refused"
      6 "Dwelling vacant"
      7 "Dwelling destroyed"
      8 "Dwelling not found"
      9 "Other"
  /HV020   
      0 "All woman sample"
      1 "Ever married sample"
  /HV023   
      1 "Northern"
      2 "Central"
      3 "Southern"
  /HV024   
      1 "Northern"
      2 "Central"
      3 "Southern"
  /HV025   
      1 "Urban"
      2 "Rural"
  /HV026   
      0 "Capital"
      1 "Major city"
      2 "Town"
      3 "Rural"
  /HV027   
      0 "Not selected"
      1 "Men's survey"
      2 "Husband's survey"
  /HV042   
      0 "Not selected"
      1 "Selected"
  /HV043   
      0 "Household not selected"
      1 "Household selected"
  /HV044   
      0 "Household not selected"
      1 "Household selected"
  /HV201   
     10 "PIPED WATER"
     11 "Piped into dwelling"
     12 "Piped to yard/plot"
     13 "Public tap/standpipe"
     20 "TUBE WELL WATER"
     21 "Tube well or borehole"
     30 "DUG WELL (OPEN/PROTECTED)"
     31 "Protected well"
     32 "Unprotected well"
     40 "SURFACE WATER"
     41 "Protected spring"
     42 "Unprotected spring"
     43 "River/dam/lake/ponds/stream/canal/irirgation channel"
     51 "Rainwater"
     61 "Tanker truck"
     62 "Cart with small tank"
     71 "Bottled water"
     96 "Other"
  /HV202   
     10 "PIPED WATER"
     11 "Piped into dwelling"
     12 "Piped to yard/plot"
     13 "Public tap/standpipe"
     20 "TUBE WELL WATER"
     21 "Tube well or borehole"
     30 "DUG WELL (OPEN/PROTECTED)"
     31 "Protected well"
     32 "Unprotected well"
     40 "SURFACE WATER"
     41 "Protected spring"
     42 "Unprotected spring"
     43 "River/dam/lake/ponds/stream/canal/irirgation channel"
     51 "Rainwater"
     61 "Tanker truck"
     62 "Cart with small tank"
     71 "Bottled water"
     96 "Other"
  /HV204   
    996 "On premises"
    998 "Don't know"
  /HV205   
     10 "FLUSH TOILET"
     11 "Flush toilet"
     20 "PIT TOILET LATRINE"
     21 "Pit latrine - ventilated improved pit (VIP)"
     22 "Pit latrine - with slab"
     23 "Pit latrine - without slab / open pit"
     30 "NO FACILITY"
     31 "No facility/bush/field"
     41 "Composting toilet"
     42 "Bucket toilet"
     43 "Hanging toilet/latrine"
     96 "OTHER"
  /HV206   
      0 "No"
      1 "Yes"
  /HV207   
      0 "No"
      1 "Yes"
  /HV208   
      0 "No"
      1 "Yes"
  /HV209   
      0 "No"
      1 "Yes"
  /HV210   
      0 "No"
      1 "Yes"
  /HV211   
      0 "No"
      1 "Yes"
  /HV212   
      0 "No"
      1 "Yes"
  /HV213   
     10 "NATURAL"
     11 "Earth, sand"
     12 "Dung"
     20 "RUDIMENTARY"
     21 "Wood planks"
     22 "Palm, bamboo"
     23 "Broken bricks"
     30 "FINISHED"
     31 "Parquet, polished wood"
     32 "Vinyl, asphalt strips"
     33 "Ceramic tiles"
     34 "Cement"
     35 "Carpet"
     96 "OTHER"
  /HV214   
     10 "NATURAL"
     11 "No walls"
     12 "Cane / palm / trunks"
     13 "Dirt"
     20 "RUDIMENTARY"
     21 "Bamboo / tree trunk with mud"
     22 "Stone with mud"
     23 "Uncovered adobe"
     24 "Plywood"
     25 "Cardboard"
     26 "Reused wood"
     30 "FINISHED"
     31 "Cement"
     32 "Stone with lime / cement"
     33 "Burnt bricks"
     34 "Unburnt bricks"
     35 "Cement blocks"
     36 "Wood planks/Shingles"
     96 "OTHER"
  /HV215   
     10 "NATURAL"
     11 "No roof"
     12 "Thatch / palm leaf"
     13 "SOD"
     20 "RUDIMENTARY"
     21 "Rustic mat"
     22 "Palm / bamboo / grass"
     23 "Wood planks"
     24 "Cardboard"
     30 "FINISHED"
     31 "Iron sheets"
     32 "Wood"
     33 "Calamine / cement fiber"
     34 "Ceramic tiles"
     35 "Cement"
     36 "Roofing shingles"
     96 "OTHER"
  /HV217   
      0 "No adults"
      1 "One adult"
      2 "Two adults, opp. sex"
      3 "Two adults, same sex"
      4 "Three+ related adult"
      5 "Unrelated adults"
  /HV219   
      1 "Male"
      2 "Female"
  /HV220   
     97 "97+"
     98 "DK"
  /HV221   
      0 "No"
      1 "Yes"
  /HV225   
      0 "No"
      1 "Yes"
  /HV226   
      1 "Electricity"
      2 "LPG/Natural gas"
      3 "Natural gas"
      4 "Biogas"
      5 "Kerosene"
      6 "Coal, lignite"
      7 "Charcoal"
      8 "Wood"
      9 "Straw / shrubs / grass"
     10 "Agricultural crop"
     11 "Animal dung"
     95 "No food cooked in HH"
     96 "Other"
  /HV227   
      0 "No"
      1 "Yes"
  /HV228   
      0 "No"
      1 "All children"
      2 "Some children"
      3 "No bednet in HH"
  /HV234   
      0 "0 PPM (No Iodine)"
      7 "Below 15 PPM"
     15 "15 PPM and above"
     30 "30 PPM"
    994 "Salt not tested"
    995 "No salt in household"
  /HV235   
      1 "In own dwelling"
      2 "In own yard/plot"
      3 "Elsewhere"
  /HV236   
      1 "Adult woman"
      2 "Adult man"
      3 "Female child under 15 years old"
      4 "Male child under 15 years old"
      6 "Other"
  /HV237   
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237A  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237B  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237C  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237D  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237E  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237F  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237G  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237H  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237I  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237J  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237K  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237X  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV237Z  
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HV238   
     95 "10 or more households"
     98 "Don't know"
  /HV239   
      1 "Open fire"
      2 "Open stove"
      3 "Closed stove with chimney"
      6 "Other"
  /HV240   
      0 "Neither chimney or hood"
      1 "Chimney"
      2 "Hood"
  /HV241   
      1 "In the house"
      2 "In a separate building"
      3 "Outdoors"
      6 "Other"
  /HV242   
      0 "No"
      1 "Yes"
  /HV243A  
      0 "No"
      1 "Yes"
  /HV243B  
      0 "No"
      1 "Yes"
  /HV243C  
      0 "No"
      1 "Yes"
  /HV243D  
      0 "No"
      1 "Yes"
  /HV244   
      0 "No"
      1 "Yes"
  /HV245   
     95 "95 or more"
     98 "Unknown"
  /HV246   
      0 "No"
      1 "Yes"
  /HV246A  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246B  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246C  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246D  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246E  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246F  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246G  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246H  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246I  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246J  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV246K  
      0 "None"
     95 "More than 95"
     98 "Unknown"
  /HV247   
      0 "No"
      1 "Yes"
  /HV249   
      0 "No"
      1 "Yes"
      8 "DK"
      9 "Missing"
  /HV250   
      8 "DK"
  /HV270   
      1 "Poorest"
      2 "Poorer"
      3 "Middle"
      4 "Richer"
      5 "Richest"
  /HML1    
      7 "7+"
     98 "Don't know"
  /SHDIST  
    101 "Chitipa"
    102 "Karonga"
    103 "Nkhatabay"
    104 "Rumphi"
    105 "Mzimba"
    106 "Nkhatabay"
    201 "Kasungu"
    202 "Nkhota kota"
    203 "Ntchisi"
    204 "Dowa"
    205 "Salima"
    206 "Lilongwe"
    207 "Mchinji"
    208 "Dedza"
    209 "Ntcheu"
    210 "Lilongwe"
    301 "Mangochi"
    302 "Machinga"
    303 "Zomba"
    304 "Chiradzulu"
    305 "Blantyre"
    306 "Mwanza"
    307 "Thyolo"
    308 "Mulanje"
    309 "Phalombe"
    310 "Chikwawa"
    311 "Nsanje"
    312 "Balaka"
    313 "Neno"
    314 "Zomba"
    315 "Blantyre"
  /SHLQUEST
      1 "Chichewa"
      2 "Tumbuka"
      3 "Yao"
      4 "English"
      6 "Other"
  /SHLRESP 
      1 "Chichewa"
      2 "Tumbuka"
      3 "Yao"
      4 "English"
      6 "Other"
  /SHLINT  
      1 "Chichewa"
      2 "Tumbuka"
      3 "Yao"
      4 "English"
      6 "Other"
  /SHLTRANS
      0 "Not at all"
      1 "Sometimes"
      2 "All the time"
  /SHLRESO 
      5 "Mang'anja"
      6 "Lomwe"
      7 "Ndali"
      8 "Ngoni"
      9 "Nkhonde"
     10 "Lambya"
     11 "Tonga"
     12 "Sena"
     13 "Nyanja"
     14 "Sukwa"
  /SH111A2 
      0 "No"
      1 "Yes"
  /SH111B  
      0 "No"
      1 "Yes"
  /SH111G  
      0 "No"
      1 "Yes"
  /SH111H  
      0 "No"
      1 "Yes"
  /SH111I  
      0 "No"
      1 "Yes"
  /SH123   
  999.5 "99.5 or more"
  999.8 "DK"
  /SH126A  
      0 "No"
      1 "Yes"
      8 "DK"
  /SH126C  
      1 "Army/police"
      2 "Other gov't worker /programme"
      3 "Private company"
      6 "Other"
      8 "DK"
  /SH138   
      1 "Blue"
      2 "Green"
      3 "White"
      6 "Other"
      8 "DK/ No preference"
  /SH139   
      1 "Conical"
      2 "Rectangular"
      8 "DK/No preference"
  /SH139A  
      1 "Observed"
      2 "No specific place"
      3 "No permission to see"
      4 "Not observed, other reason"
  /SH139B  
      0 "Water not available"
      1 "Water available"
  /SH139CA 
      0 "No"
      1 "Soap or detergent (bar, liquid, powder or paste)"
  /SH139CB 
      0 "No"
      1 "Ash mud sand"
  /SH139CY 
      0 "No"
      1 "None"
  /SH140   
      1 "0 PPM (No Iodine)"
      2 "Below 15 PPM"
      3 "15 PPM and above"
      4 "No salt in HH"
      5 "Other: Salt not tested: no complete kit"
      6 "Salt not tested"
  /HV101   
      1 "Head"
      2 "Wife or husband"
      3 "Son/daughter"
      4 "Son/daughter-in-law"
      5 "Grandchild"
      6 "Parent"
      7 "Parent-in-law"
      8 "Brother/sister"
      9 "Co-spouse"
     10 "Other relative"
     11 "Adopted/foster child"
     12 "Not related"
     13 "Niece/nephew by blood"
     14 "Niece/nephew by marriage"
     98 "DK"
  /HV102   
      0 "No"
      1 "Yes"
  /HV103   
      0 "No"
      1 "Yes"
  /HV104   
      1 "Male"
      2 "Female"
  /HV105   
     96 "96+"
     98 "DK"
  /HV106   
      0 "No education, preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /HV107   
     98 "DK"
  /HV108   
     97 "Inconsistent"
     98 "DK"
  /HV109   
      0 "No education"
      1 "Incomplete primary"
      2 "Complete primary"
      3 "Incomplete secondary"
      4 "Complete secondary"
      5 "Higher"
      8 "DK"
  /HV110   
      0 "No"
      1 "Yes"
  /HV111   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV112   
      0 "Mother not in HH"
  /HV113   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV114   
      0 "Father not in HH"
  /HV115   
      0 "Never married"
      1 "Married"
      2 "Living together"
      3 "Widowed"
      4 "Divorced"
      5 "Not living together"
  /HV116   
      0 "Never married"
      1 "Currently married"
      2 "Formerly/ever marr."
  /HV117   
      0 "Not eligible"
      1 "Eligible"
  /HV118   
      0 "Not eligible"
      1 "Eligible"
  /HV120   
      0 "Not eligible"
      1 "Eligible"
  /HV121   
      0 "No"
      1 "Currently attending"
      2 "Attended at some time"
  /HV122   
      0 "No education, preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /HV123   
     98 "DK"
  /HV124   
     97 "Inconsistent"
     98 "DK"
  /HV125   
      0 "No"
      1 "Yes"
  /HV126   
      0 "No education, preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /HV127   
     98 "DK"
  /HV128   
     97 "Inconsistent"
     98 "DK"
  /HV129   
      0 "Never attended"
      1 "Entered school"
      2 "Advanced"
      3 "Repeating"
      4 "Dropout"
      5 "Left school 2+ years ago"
      8 "DK"
  /HV130   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV131   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV132   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV133   
      0 "No"
      1 "Yes"
  /HV134   
      0 "No"
      1 "Yes"
  /HV135   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV136   
      0 "No"
      1 "Yes"
  /HV137   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV138   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV139   
      0 "No"
      1 "Yes"
      8 "DK"
  /HV140   
      0 "Neither certificate or registered"
      1 "Has certificate"
      2 "Registered"
      8 "DK"
  /SH08    
      1 "Currently married/Living together"
      2 "Divorced/Separated"
      3 "Widowed"
      4 "Never married and never lived together"
  /SH24A   
      0 "Preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /SH26A   
      0 "Preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /SH28A   
      0 "Preschool"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "DK"
  /SH32    
      0 "None"
      1 "1 Meal"
      2 "2 Meals"
      3 "3+ Meals"
      8 "Don't know"
      9 "Missing"
  /HA4     
   9998 "Flagged cases"
  /HA5     
   9998 "Flagged cases"
  /HA6     
  99998 "Flagged cases"
  /HA11    
   9998 "Flagged cases"
  /HA12    
  99998 "Flagged cases"
  /HA12A   
  99998 "Flagged cases"
  /HA12B   
  99998 "Flagged cases"
  /HA13    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      6 "Other"
  /HA33    
      1 "Month and year"
      2 "Month and age -y imp"
      3 "Year and age - m imp"
      4 "Y & age - y ignored"
      5 "Year - a, m imp"
      6 "Age - y, m imp"
      7 "Month - a, y imp"
      8 "None - all imp"
  /HA35    
      0 "Doesn't smoke"
     80 "80+"
     94 "Smokes pipes, cigars, etc"
  /HA40    
   9998 "Flagged cases"
  /HA41    
   9998 "Flagged cases"
  /HA50    
      1 "Under age 18"
      2 "Age 18 or older"
  /HA51    
      0 "Not in household"
  /HA52    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
  /HA54    
      0 "No/don't know"
      1 "Yes"
  /HA55    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      5 ""
      6 "Other"
  /HA57    
      1 "Severe"
      2 "Moderate"
      3 "Mild"
      4 "Not anemic"
  /HA58    
      0 "No"
      1 "Yes"
  /HA60    
      1 "Never in union"
      2 "Other"
  /HA61    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
      4 "Sample not tested/lost/not enough DBS"
  /HA63    
      1 "Blood taken"
      2 "Not present"
      3 "Refused"
      4 "Sample not tested/lost"
      5 "Not enough DBS to complete protocol"
      6 "Other"
  /HA64    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
  /HA65    
      1 "Completed"
      2 "Not at home"
      3 "Postponed"
      4 "Refused"
      5 "Partly completed"
      6 "Incapacitated"
      7 "Other"
  /HA66    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "Don't know"
  /HA68    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "Don't know"
  /SH517   
 999.94 "Not present"
 999.95 "Refused"
 999.96 "Other"
  /SH518   
  999.4 "Not present"
  999.5 "Refused"
  999.6 "Other"
  /SH523B  
      1 "Granted"
      2 "Parent/Other responsible refused"
  /SH523D  
      1 "Granted"
      2 "Respondent refused"
  /SH525B  
      1 "Granted"
      2 "Parent/Other responsible refused"
  /SH525C  
      1 "Positive"
      2 "Negative"
      3 "Undetermined"
      4 "Refused to answer"
      6 "Blank"
  /SH525F  
      1 "Granted"
      2 "Respondent refused"
  /SH525G  
      1 "520 = 1 & 521 = 1"
      2 "Other"
  /SH525J  
      1 "Granted"
      2 "Parent/Other responsible refused"
  /SH525L  
      1 "Granted"
      2 "Respondent refused"
  /SH527   
   99.4 "Not present"
   99.5 "Refused"
   99.6 "Other"
  /HC4     
   9998 "Flagged cases"
  /HC5     
   9998 "Flagged cases"
  /HC6     
  99998 "Flagged cases"
  /HC7     
   9998 "Flagged cases"
  /HC8     
   9998 "Flagged cases"
  /HC9     
  99998 "Flagged cases"
  /HC10    
   9998 "Flagged cases"
  /HC11    
   9998 "Flagged cases"
  /HC12    
  99998 "Flagged cases"
  /HC13    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      6 "Other"
  /HC15    
      1 "Lying"
      2 "Standing"
  /HC16    
     97 "Inconsistent"
     98 "DK"
  /HC27    
      1 "Male"
      2 "Female"
  /HC30    
     97 "Inconsistent"
     98 "DK"
  /HC31    
   9997 "Inconsistent"
   9998 "DK"
  /HC33    
      1 "Month and year"
      2 "Month and age"
      3 "Year and age"
      4 "Year"
      5 ""
      6 "Age"
      7 "Month"
      8 "None"
  /HC51    
      0 "Not in household"
  /HC52    
      1 "Granted"
      2 "Refused"
  /HC55    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      5 ""
      6 "Other"
  /HC57    
      1 "Severe"
      2 "Moderate"
      3 "Mild"
      4 "Not anemic"
  /HC58    
      0 "No"
      1 "Yes"
  /HC60    
    993 "Mother not de facto"
    994 "Incomplete woman's interview"
    995 "Not in household"
  /HC61    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
  /HC68    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
  /HC70    
   9996 "Height out of plausible limits"
   9997 "Age in days out of plausible limits"
   9998 "Flagged cases"
  /HC71    
   9996 "Height out of plausible limits"
   9997 "Age in days out of plausible limits"
   9998 "Flagged cases"
  /HC72    
   9996 "Height out of plausible limits"
   9997 "Age in days out of plausible limits"
   9998 "Flagged cases"
  /HC73    
   9996 "Height out of plausible limits"
   9997 "Age in days out of plausible limits"
   9998 "Flagged cases"
  /SH505   
  99.94 "Not present"
  99.95 "Refused"
  99.96 "Other"
  /SH506   
  999.4 "Not present"
  999.5 "Refused"
  999.6 "Other"
  /SH507   
      1 "Lying"
      2 "Standing"
      3 "Not measured"
  /SH512   
   99.4 "Not present"
   99.5 "Refused"
   99.6 "Other"
  /HB4     
   9998 "Flagged cases"
  /HB5     
   9998 "Flagged cases"
  /HB6     
  99998 "Flagged cases"
  /HB11    
   9998 "Flagged cases"
  /HB12    
  99998 "Flagged cases"
  /HB12A   
  99998 "Flagged cases"
  /HB12B   
  99998 "Flagged cases"
  /HB13    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      5 ""
      6 "Other"
  /HB33    
      1 "Month and year"
      2 "Month and age -y imp"
      3 "Year and age - m imp"
      4 "Y & age - y ignored"
      5 "Year - a, m imp"
      6 "Age - y, m imp"
      7 "Month - a, y imp"
      8 "None - all imp"
  /HB35    
      0 "Doesn't smoke"
     80 "80+"
     94 "Smokes pipes, cigars, etc"
     98 "Don't know"
  /HB40    
   9998 "Flagged cases"
  /HB41    
   9998 "Flagged cases"
  /HB50    
      1 "Under age 18"
      2 "Age 18 or older"
  /HB51    
      0 "Not in household"
  /HB52    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
  /HB55    
      0 "Measured"
      3 "Not present"
      4 "Refused"
      5 ""
      6 "Other"
  /HB57    
      1 "Severe"
      2 "Moderate"
      3 "Mild"
      4 "Not anemic"
  /HB58    
      0 "No"
      1 "Yes"
  /HB60    
      1 "Never in union"
      2 "Other"
  /HB61    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
      4 "Sample not tested/lost/not enough DBS"
  /HB63    
      1 "Blood taken"
      2 "Not present"
      3 "Refused"
      4 "Sample not tested/lost"
      5 "Not enough DBS to complete protocol"
      6 "Other"
  /HB64    
      1 "Granted"
      2 "Parent/Other responsible refused"
      3 "Respondent refused"
  /HB65    
      1 "Completed"
      2 "Not at home"
      3 "Postponed"
      4 "Refused"
      5 "Partly completed"
      6 "Incapacitated"
      7 "Other"
  /HB66    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "Don't know"
  /HB68    
      0 "No education"
      1 "Primary"
      2 "Secondary"
      3 "Higher"
      8 "Don't know"
  /SH533   
      1 "Present"
      2 "Not present"
  /SH540B  
      1 "Granted"
      2 "Parent/Other responsible refused"
  /SH540C  
      1 "Positive"
      2 "Negative"
      3 "Undetermined"
      4 "Refused to answer"
      6 "Blank"
  /SH540F  
      1 "Granted"
      2 "Respondent refused"
  /SH540G  
      1 "15-17 years"
      2 "18-49"
  /SH540J  
      1 "Granted"
      2 "Parent/Other responsible refused"
  /SH540L  
      1 "Granted"
      2 "Respondent refused"
  /HML3    
      0 "Not seen"
      1 "Yes, seen"
  /HML4    
     96 "More than 3 years ago"
     98 "Don't know"
  /HML5    
      0 "No"
      1 "Yes"
      8 "Don't know"
  /HML6    
      0 "Not pretreated"
      1 "Pretreated, permanent tx"
      2 "Pretreated, requiring future tx"
      3 "Not pretreated, came with kit and treated at home"
      4 "Pretreated, treatment type not known"
      6 "Other"
      8 "Don't know"
  /HML7    
     11 "ITN/ long-lasting: duranet"
     12 "ITN/ long-lasting: olysnet"
     13 "ITN/ long-lasting: lifenet"
     14 "ITN/ long-lasting: permanet"
     16 "ITN/ long-lasting: other/ DK brand"
     21 "Retreatable: safi net"
     26 "Retreatable: other/ DK brand"
     31 "Untreated: safi net"
     36 "Untreated: other/ DK brand"
     96 "Other"
     98 "DK Brand"
  /HML8    
      0 "No"
      1 "Yes"
      2 "Permanent net"
      8 "Not sure"
  /HML9    
     95 "25+ months ago"
     96 "More than 3 years ago"
     98 "Don't know"
  /HML10   
      0 "No, don't know"
      1 "Yes"
  /HML11   
      5 "5+"
  /HML21   
      0 "No"
      1 "Yes"
      8 "DK"
  /HMLA    
      0 "No one"
  /SH129A  
      0 "No"
      1 "Yes"
  /SH129B  
      1 "Green"
      2 "Dark blue"
      3 "Light blue"
      4 "White"
      6 "Other"
  /SH129C  
      1 "Conical"
      2 "Rectangle"
  /SH130C  
      0 "No"
      1 "Yes"
      8 "Not sure"
  /HML12   
      0 "No bednet"
      1 "Only treated bednets (ITN)"
      2 "Both treated (ITN) and untreated bednets"
      3 "Only untreated bednets"
  /HML13   
      0 "Did not sleep under net"
  /HML16   
     97 "97+"
     98 "DK"
  /HML17   
      0 "No data from individual questionnaire"
      1 "Month and year"
      2 "Month and age -y imp"
      3 "Year and age - m imp"
      4 "Y & age - y ignored"
      5 "Year - a, m imp"
      6 "Age - y, m imp"
      7 "Month - a, y imp"
      8 "None - all imp"
  /HML18   
      0 "Not pregnant, don't know"
      1 "Pregnant"
  /HML19   
      0 "No"
      1 "Yes"
  /HS100   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS101   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS102   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS103   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS104   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS105   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS106   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS107   
      0 "No"
      1 "Yes"
      8 "DK"
  /HS108   
      0 "Not at all"
      1 "Severe"
      2 "Mild"
      8 "DK"
  /HS109   
      0 "Not at all"
      1 "Most of the time"
      2 "Some time"
  /HS110   
      0 "No"
      1 "Yes, severe"
      2 "Yes, never severe"
  /HS111   
      0 "Not at all"
      1 "Most of the time"
      2 "Some time"
  /HO101   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO102   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO103   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO104   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO105   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO106   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO107   
      0 "No"
      1 "Yes"
      8 "DK"
  /HO108   
      0 "No"
      1 "Yes"
      8 "DK"
  /SH416AA 
      0 "No"
      1 "Money for school fees"
  /SH416AB 
      0 "No"
      1 "Other money"
  /SH416AC 
      0 "No"
      1 "Uniform"
  /SH416AD 
      0 "No"
      1 "Notebooks"
  /SH416AX 
      0 "No"
      1 "Other"
 .
 EXECUTE.
execute.
save outfile='MWPR61FL.SAV'.
